=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
| Job11 | 19 | Machine5 | 5717-5831 | After Job11 Step 18 |
| Job4 | 20 | Machine18 | 5719-5764 | After Job4 Step 19 |
| Job27 | 19 | Machine10 | 5731-5847 | After Job27 Step 18 |
| Job9 | 20 | Machine16 | 5731-5847 | After Job9 Step 19 |
| Job10 | 19 | Machine12 | 5734-5792 | After Job10 Step 18 |
| Job33 | 20 | Machine2 | 5734-5792 | After Job33 Step 19 |
| Job18 | 20 | Machine14 | 5749-5855 | After Job18 Step 19 |
| Job39 | 20 | Machine18 | 5764-5893 | After Job39 Step 19 |
| Job1 | 20 | Machine3 | 5764-5880 | After Job1 Step 19 |
| Job16 | 20 | Machine6 | 5772-5820 | After Job16 Step 19 |
| Job20 | 19 | Machine8 | 5772-5781 | After Job20 Step 18 |
| Job21 | 20 | Machine12 | 5792-5903 | After Job21 Step 19 |
| Job10 | 20 | Machine4 | 5792-5875 | After Job10 Step 19 |
| Job8 | 20 | Machine11 | 5820-5881 | After Job8 Step 19 |
| Job14 | 20 | Machine5 | 5831-6015 | After Job14 Step 19 |
| Job11 | 20 | Machine7 | 5831-5967 | After Job11 Step 19 |
| Job3 | 20 | Machine10 | 5847-5873 | After Job3 Step 19 |
| Job20 | 20 | Machine16 | 5847-5939 | After Job20 Step 19 |
| Job27 | 20 | Machine17 | 5847-5848 | After Job27 Step 19 |
| Job31 | 20 | Machine17 | 5848-5916 | After Job31 Step 19 |
| Job7 | 20 | Machine14 | 5855-5959 | After Job7 Step 19 |
| Job36 | 20 | Machine10 | 5873-5921 | After Job36 Step 19 |
| Job19 | 20 | Machine3 | 5880-6040 | After Job19 Step 19 |
| Job24 | 20 | Machine11 | 5881-6027 | After Job24 Step 19 |
| Job37 | 20 | Machine19 | 5891-5979 | After Job37 Step 19 |
| Job6 | 20 | Machine12 | 5903-6048 | After Job6 Step 19 |
| Job38 | 20 | Machine17 | 5916-6096 | After Job38 Step 19 |
| Job26 | 20 | Machine10 | 5921-6113 | After Job26 Step 19 |
| Job28 | 20 | Machine14 | 5959-6027 | After Job28 Step 19 |
| Job23 | 20 | Machine7 | 5967-6024 | After Job23 Step 19 |
| Job35 | 20 | Machine5 | 6015-6189 | After Job35 Step 19 |
| Job32 | 20 | Machine7 | 6024-6119 | After Job32 Step 19 |
| Job34 | 20 | Machine14 | 6027-6201 | After Job34 Step 19 |
| Job2 | 20 | Machine12 | 6048-6199 | After Job2 Step 19 |

Best static makespan for rcmax_40_20_6: 6201

=== JSSP Gantt Chart/Table (Textual) ===
Time | Machine | Job | Step
0-78 | Machine0 | Job3 | 1
0-94 | Machine1 | Job37 | 1
0-20 | Machine10 | Job18 | 1
0-21 | Machine11 | Job5 | 1
0-145 | Machine13 | Job20 | 1
0-124 | Machine14 | Job25 | 1
0-132 | Machine15 | Job21 | 1
0-84 | Machine17 | Job4 | 1
0-142 | Machine18 | Job36 | 1
0-21 | Machine19 | Job1 | 1
0-14 | Machine3 | Job29 | 1
0-53 | Machine4 | Job16 | 1
0-99 | Machine6 | Job22 | 1
0-34 | Machine7 | Job31 | 1
0-78 | Machine8 | Job19 | 1
0-62 | Machine9 | Job12 | 1
14-86 | Machine3 | Job2 | 1
20-73 | Machine10 | Job13 | 1
21-142 | Machine11 | Job40 | 1
21-198 | Machine19 | Job8 | 1
34-99 | Machine7 | Job39 | 1
62-205 | Machine9 | Job26 | 1
78-209 | Machine5 | Job3 | 2
78-241 | Machine8 | Job28 | 1
84-99 | Machine17 | Job32 | 1
86-232 | Machine3 | Job13 | 2
99-151 | Machine17 | Job37 | 2
99-280 | Machine6 | Job10 | 1
132-332 | Machine15 | Job17 | 1
142-287 | Machine11 | Job14 | 1
142-210 | Machine18 | Job34 | 1
142-265 | Machine4 | Job40 | 2
145-231 | Machine13 | Job24 | 1
198-202 | Machine16 | Job8 | 2
198-358 | Machine19 | Job9 | 1
205-340 | Machine9 | Job16 | 2
209-262 | Machine5 | Job36 | 2
210-259 | Machine18 | Job15 | 1
231-288 | Machine13 | Job6 | 1
231-333 | Machine2 | Job24 | 2
241-409 | Machine16 | Job28 | 2
241-322 | Machine8 | Job18 | 2
259-403 | Machine18 | Job38 | 1
262-369 | Machine5 | Job12 | 2
265-326 | Machine1 | Job40 | 3
265-399 | Machine4 | Job4 | 2
280-385 | Machine6 | Job1 | 2
287-386 | Machine11 | Job11 | 1
288-335 | Machine13 | Job29 | 2
322-465 | Machine8 | Job3 | 3
332-514 | Machine10 | Job17 | 2
332-337 | Machine15 | Job23 | 1
335-533 | Machine13 | Job34 | 2
337-493 | Machine15 | Job27 | 1
340-394 | Machine7 | Job16 | 3
358-462 | Machine0 | Job9 | 2
358-378 | Machine19 | Job30 | 1
369-522 | Machine5 | Job23 | 2
378-415 | Machine12 | Job30 | 2
378-437 | Machine19 | Job7 | 1
385-579 | Machine6 | Job2 | 2
386-432 | Machine11 | Job6 | 2
386-534 | Machine3 | Job11 | 2
394-436 | Machine7 | Job24 | 3
399-443 | Machine2 | Job4 | 3
399-505 | Machine4 | Job21 | 2
403-451 | Machine18 | Job25 | 2
415-550 | Machine12 | Job15 | 2
432-509 | Machine11 | Job26 | 2
436-442 | Machine7 | Job29 | 3
437-618 | Machine19 | Job33 | 1
443-641 | Machine2 | Job8 | 3
451-601 | Machine1 | Job25 | 3
451-476 | Machine18 | Job10 | 2
465-524 | Machine8 | Job1 | 3
476-496 | Machine18 | Job18 | 3
493-519 | Machine0 | Job27 | 2
493-554 | Machine15 | Job5 | 2
496-518 | Machine18 | Job12 | 3
505-677 | Machine16 | Job21 | 3
509-536 | Machine11 | Job32 | 2
519-690 | Machine9 | Job27 | 3
522-567 | Machine5 | Job7 | 2
524-615 | Machine8 | Job36 | 3
534-702 | Machine3 | Job20 | 2
536-691 | Machine14 | Job32 | 3
554-665 | Machine15 | Job14 | 2
554-564 | Machine17 | Job5 | 3
564-610 | Machine12 | Job5 | 4
564-670 | Machine17 | Job28 | 3
567-615 | Machine5 | Job30 | 3
579-688 | Machine6 | Job26 | 3
601-639 | Machine1 | Job10 | 3
615-680 | Machine8 | Job23 | 3
618-691 | Machine0 | Job33 | 2
618-665 | Machine19 | Job35 | 1
639-836 | Machine1 | Job1 | 4
665-861 | Machine15 | Job19 | 2
665-714 | Machine19 | Job22 | 2
665-698 | Machine4 | Job35 | 2
670-778 | Machine2 | Job28 | 4
677-832 | Machine5 | Job21 | 4
680-723 | Machine16 | Job23 | 4
688-748 | Machine6 | Job37 | 3
691-798 | Machine0 | Job13 | 3
691-728 | Machine17 | Job33 | 3
698-817 | Machine4 | Job39 | 2
702-886 | Machine18 | Job20 | 3
702-874 | Machine3 | Job40 | 4
714-904 | Machine10 | Job22 | 3
714-909 | Machine19 | Job11 | 3
728-876 | Machine17 | Job34 | 3
748-906 | Machine16 | Job37 | 4
748-928 | Machine6 | Job25 | 4
798-886 | Machine0 | Job7 | 3
817-853 | Machine11 | Job39 | 3
817-928 | Machine4 | Job9 | 3
832-853 | Machine5 | Job33 | 4
836-921 | Machine1 | Job16 | 4
861-994 | Machine15 | Job31 | 2
874-941 | Machine3 | Job18 | 4
874-961 | Machine7 | Job40 | 5
876-941 | Machine17 | Job13 | 4
904-1059 | Machine10 | Job21 | 5
909-925 | Machine19 | Job19 | 3
921-1020 | Machine1 | Job20 | 4
925-1118 | Machine18 | Job19 | 4
925-1064 | Machine19 | Job6 | 3
928-1116 | Machine11 | Job9 | 4
928-981 | Machine4 | Job17 | 3
928-1005 | Machine6 | Job30 | 4
941-965 | Machine17 | Job11 | 4
941-943 | Machine3 | Job12 | 4
961-1063 | Machine7 | Job25 | 5
981-1108 | Machine12 | Job17 | 4
981-1065 | Machine4 | Job14 | 3
994-1194 | Machine15 | Job38 | 2
994-1168 | Machine8 | Job31 | 3
1005-1007 | Machine0 | Job30 | 5
1007-1156 | Machine0 | Job18 | 5
1020-1196 | Machine1 | Job29 | 4
1059-1123 | Machine10 | Job20 | 5
1064-1084 | Machine17 | Job6 | 4
1064-1073 | Machine19 | Job2 | 3
1065-1212 | Machine4 | Job15 | 3
1073-1261 | Machine19 | Job14 | 4
1084-1188 | Machine17 | Job39 | 4
1084-1154 | Machine6 | Job6 | 5
1108-1234 | Machine5 | Job17 | 5
1116-1193 | Machine11 | Job36 | 4
1118-1140 | Machine18 | Job9 | 5
1168-1202 | Machine2 | Job31 | 4
1168-1323 | Machine8 | Job22 | 4
1188-1205 | Machine17 | Job16 | 5
1193-1267 | Machine11 | Job7 | 4
1194-1368 | Machine15 | Job35 | 3
1196-1370 | Machine1 | Job2 | 4
1196-1345 | Machine16 | Job29 | 5
1202-1273 | Machine12 | Job31 | 5
1202-1213 | Machine2 | Job1 | 5
1212-1288 | Machine13 | Job15 | 4
1212-1235 | Machine4 | Job38 | 3
1213-1357 | Machine2 | Job40 | 6
1235-1281 | Machine4 | Job3 | 4
1261-1277 | Machine14 | Job14 | 5
1261-1343 | Machine19 | Job26 | 4
1267-1443 | Machine11 | Job34 | 4
1267-1368 | Machine7 | Job7 | 5
1273-1329 | Machine12 | Job1 | 6
1281-1443 | Machine4 | Job8 | 4
1323-1425 | Machine8 | Job24 | 4
1343-1504 | Machine14 | Job26 | 5
1343-1437 | Machine19 | Job3 | 5
1368-1391 | Machine15 | Job4 | 4
1368-1503 | Machine7 | Job37 | 5
1368-1467 | Machine9 | Job35 | 4
1370-1537 | Machine1 | Job38 | 4
1370-1467 | Machine18 | Job2 | 5
1391-1408 | Machine13 | Job4 | 5
1408-1519 | Machine13 | Job28 | 5
1425-1528 | Machine8 | Job27 | 4
1437-1533 | Machine19 | Job15 | 5
1443-1470 | Machine11 | Job12 | 5
1443-1603 | Machine3 | Job34 | 5
1443-1605 | Machine4 | Job36 | 5
1467-1557 | Machine9 | Job22 | 5
1503-1508 | Machine0 | Job37 | 6
1503-1550 | Machine7 | Job4 | 6
1504-1564 | Machine14 | Job35 | 5
1519-1688 | Machine12 | Job28 | 6
1519-1599 | Machine13 | Job2 | 6
1528-1654 | Machine11 | Job27 | 5
1528-1585 | Machine8 | Job32 | 4
1537-1545 | Machine1 | Job8 | 5
1537-1610 | Machine6 | Job38 | 5
1545-1718 | Machine1 | Job13 | 5
1557-1593 | Machine2 | Job22 | 6
1557-1650 | Machine9 | Job21 | 6
1564-1755 | Machine14 | Job17 | 6
1564-1741 | Machine7 | Job35 | 6
1585-1709 | Machine10 | Job32 | 5
1585-1636 | Machine8 | Job10 | 4
1605-1762 | Machine4 | Job11 | 5
1610-1762 | Machine6 | Job18 | 6
1636-1758 | Machine17 | Job10 | 5
1636-1662 | Machine8 | Job5 | 5
1650-1698 | Machine9 | Job8 | 6
1662-1817 | Machine18 | Job5 | 6
1662-1817 | Machine8 | Job33 | 5
1688-1722 | Machine12 | Job29 | 6
1698-1729 | Machine9 | Job31 | 6
1709-1721 | Machine10 | Job25 | 6
1718-1839 | Machine1 | Job23 | 5
1718-1861 | Machine5 | Job13 | 6
1721-1795 | Machine10 | Job38 | 6
1722-1847 | Machine12 | Job34 | 6
1729-1762 | Machine9 | Job32 | 6
1741-1749 | Machine3 | Job35 | 7
1755-1872 | Machine14 | Job16 | 6
1758-1919 | Machine13 | Job10 | 6
1758-1804 | Machine17 | Job36 | 6
1762-1931 | Machine11 | Job18 | 7
1762-1927 | Machine4 | Job30 | 6
1817-1898 | Machine18 | Job27 | 6
1817-1888 | Machine19 | Job5 | 7
1817-1870 | Machine8 | Job9 | 6
1839-1892 | Machine1 | Job19 | 5
1839-2030 | Machine17 | Job23 | 6
1861-1982 | Machine5 | Job20 | 6
1861-1867 | Machine9 | Job13 | 7
1870-1981 | Machine7 | Job9 | 7
1870-2006 | Machine8 | Job12 | 6
1872-1998 | Machine10 | Job16 | 7
1872-1886 | Machine14 | Job6 | 6
1886-2041 | Machine14 | Job8 | 7
1888-1947 | Machine19 | Job4 | 7
1892-1951 | Machine1 | Job24 | 5
1892-2077 | Machine16 | Job19 | 6
1898-1943 | Machine18 | Job1 | 7
1919-1985 | Machine13 | Job21 | 7
1931-1973 | Machine11 | Job2 | 7
1943-1993 | Machine15 | Job1 | 8
1951-2020 | Machine1 | Job39 | 5
1951-2004 | Machine4 | Job24 | 6
1981-2102 | Machine7 | Job28 | 7
1982-2079 | Machine12 | Job20 | 7
1982-2030 | Machine5 | Job29 | 7
1998-2189 | Machine10 | Job37 | 7
2004-2188 | Machine4 | Job26 | 6
2006-2059 | Machine0 | Job12 | 7
2006-2114 | Machine8 | Job7 | 6
2020-2110 | Machine1 | Job3 | 6
2020-2115 | Machine2 | Job39 | 6
2030-2125 | Machine17 | Job40 | 7
2030-2055 | Machine5 | Job32 | 7
2030-2218 | Machine9 | Job23 | 7
2041-2169 | Machine14 | Job36 | 7
2059-2067 | Machine0 | Job8 | 8
2077-2145 | Machine16 | Job25 | 7
2079-2113 | Machine15 | Job20 | 8
2110-2234 | Machine1 | Job14 | 6
2114-2290 | Machine13 | Job7 | 7
2115-2239 | Machine2 | Job3 | 7
2125-2259 | Machine12 | Job40 | 8
2145-2185 | Machine16 | Job24 | 7
2145-2273 | Machine19 | Job25 | 8
2169-2238 | Machine14 | Job38 | 7
2169-2213 | Machine6 | Job36 | 8
2188-2387 | Machine4 | Job33 | 6
2189-2243 | Machine10 | Job4 | 8
2234-2298 | Machine1 | Job11 | 6
2234-2264 | Machine17 | Job14 | 7
2238-2345 | Machine14 | Job10 | 7
2239-2269 | Machine2 | Job30 | 7
2239-2274 | Machine9 | Job3 | 8
2264-2379 | Machine10 | Job14 | 8
2264-2376 | Machine17 | Job2 | 8
2269-2297 | Machine2 | Job27 | 7
2273-2451 | Machine19 | Job12 | 8
2290-2295 | Machine13 | Job22 | 7
2290-2362 | Machine6 | Job7 | 8
2295-2427 | Machine13 | Job19 | 7
2295-2386 | Machine15 | Job22 | 8
2297-2433 | Machine2 | Job34 | 7
2298-2473 | Machine1 | Job15 | 6
2298-2304 | Machine8 | Job11 | 7
2304-2467 | Machine12 | Job11 | 8
2304-2378 | Machine8 | Job6 | 7
2345-2458 | Machine14 | Job13 | 8
2362-2519 | Machine6 | Job29 | 8
2378-2468 | Machine8 | Job26 | 7
2387-2540 | Machine4 | Job31 | 7
2387-2522 | Machine7 | Job33 | 7
2427-2544 | Machine11 | Job19 | 8
2427-2612 | Machine13 | Job38 | 8
2451-2596 | Machine19 | Job23 | 8
2458-2486 | Machine14 | Job24 | 8
2468-2541 | Machine15 | Job26 | 8
2468-2639 | Machine8 | Job39 | 7
2473-2590 | Machine1 | Job17 | 7
2473-2493 | Machine2 | Job15 | 7
2493-2554 | Machine2 | Job5 | 8
2493-2549 | Machine3 | Job15 | 8
2519-2656 | Machine6 | Job3 | 9
2522-2533 | Machine18 | Job33 | 8
2522-2657 | Machine7 | Job27 | 8
2533-2627 | Machine18 | Job35 | 8
2540-2592 | Machine10 | Job31 | 8
2540-2564 | Machine4 | Job18 | 8
2541-2697 | Machine15 | Job37 | 8
2544-2678 | Machine11 | Job28 | 8
2544-2684 | Machine17 | Job19 | 9
2549-2703 | Machine3 | Job4 | 9
2554-2684 | Machine16 | Job5 | 9
2554-2705 | Machine2 | Job6 | 8
2590-2620 | Machine0 | Job17 | 8
2590-2661 | Machine1 | Job9 | 8
2596-2731 | Machine19 | Job32 | 8
2612-2688 | Machine13 | Job8 | 9
2620-2621 | Machine0 | Job16 | 8
2621-2690 | Machine0 | Job40 | 9
2627-2674 | Machine18 | Job17 | 9
2639-2734 | Machine8 | Job21 | 8
2639-2769 | Machine9 | Job39 | 8
2656-2717 | Machine6 | Job15 | 9
2657-2703 | Machine7 | Job34 | 8
2661-2681 | Machine1 | Job30 | 8
2674-2844 | Machine18 | Job13 | 9
2678-2834 | Machine11 | Job1 | 9
2681-2821 | Machine1 | Job7 | 9
2684-2806 | Machine16 | Job30 | 9
2684-2856 | Machine17 | Job24 | 9
2684-2719 | Machine5 | Job5 | 10
2688-2787 | Machine13 | Job11 | 9
2697-2820 | Machine15 | Job10 | 8
2703-2762 | Machine0 | Job34 | 9
2703-2784 | Machine3 | Job25 | 9
2703-2889 | Machine7 | Job14 | 9
2705-2843 | Machine2 | Job36 | 9
2719-2782 | Machine5 | Job19 | 10
2731-2912 | Machine19 | Job40 | 10
2734-2814 | Machine14 | Job21 | 9
2734-2814 | Machine8 | Job35 | 9
2762-2774 | Machine0 | Job4 | 10
2769-2893 | Machine9 | Job20 | 9
2784-2841 | Machine3 | Job16 | 9
2787-2866 | Machine13 | Job17 | 10
2806-2920 | Machine16 | Job18 | 9
2814-2907 | Machine8 | Job25 | 10
2820-2911 | Machine10 | Job10 | 9
2820-2987 | Machine15 | Job9 | 9
2821-2850 | Machine1 | Job28 | 9
2834-2894 | Machine11 | Job37 | 9
2841-3038 | Machine3 | Job8 | 10
2843-2942 | Machine2 | Job12 | 9
2844-2904 | Machine18 | Job26 | 9
2844-2917 | Machine4 | Job13 | 10
2850-2971 | Machine1 | Job4 | 11
2866-2968 | Machine13 | Job36 | 10
2889-2918 | Machine7 | Job22 | 9
2893-2943 | Machine6 | Job20 | 10
2893-2941 | Machine9 | Job33 | 9
2894-2966 | Machine11 | Job3 | 10
2894-3058 | Machine5 | Job37 | 10
2904-2906 | Machine18 | Job31 | 9
2906-2911 | Machine18 | Job14 | 10
2911-3078 | Machine10 | Job1 | 10
2912-3041 | Machine19 | Job21 | 10
2918-2954 | Machine18 | Job22 | 10
2920-2971 | Machine16 | Job6 | 9
2941-3075 | Machine9 | Job38 | 9
2942-3102 | Machine2 | Job23 | 9
2942-3065 | Machine7 | Job12 | 10
2943-2952 | Machine14 | Job20 | 11
2943-2959 | Machine6 | Job28 | 10
2952-3040 | Machine14 | Job19 | 11
2959-3071 | Machine6 | Job17 | 11
2966-2971 | Machine11 | Job25 | 11
2968-3124 | Machine13 | Job40 | 11
2971-3128 | Machine11 | Job4 | 12
2971-3105 | Machine16 | Job27 | 9
2987-3031 | Machine12 | Job9 | 10
2987-3042 | Machine15 | Job29 | 9
3031-3098 | Machine12 | Job16 | 10
3031-3115 | Machine17 | Job9 | 11
3041-3114 | Machine19 | Job28 | 11
3041-3144 | Machine3 | Job21 | 11
3042-3143 | Machine15 | Job32 | 9
3042-3078 | Machine8 | Job29 | 10
3058-3189 | Machine5 | Job8 | 11
3065-3113 | Machine7 | Job6 | 10
3071-3220 | Machine6 | Job14 | 11
3078-3196 | Machine10 | Job30 | 10
3078-3123 | Machine4 | Job1 | 11
3078-3177 | Machine8 | Job34 | 10
3102-3233 | Machine0 | Job23 | 10
3102-3270 | Machine2 | Job18 | 10
3105-3235 | Machine12 | Job27 | 10
3105-3143 | Machine16 | Job2 | 9
3113-3288 | Machine7 | Job26 | 10
3115-3221 | Machine17 | Job12 | 11
3143-3217 | Machine15 | Job7 | 10
3143-3190 | Machine16 | Job39 | 9
3143-3225 | Machine18 | Job32 | 10
3143-3286 | Machine9 | Job2 | 10
3177-3181 | Machine8 | Job15 | 10
3181-3339 | Machine14 | Job15 | 11
3190-3373 | Machine16 | Job33 | 10
3196-3239 | Machine10 | Job24 | 10
3196-3370 | Machine13 | Job30 | 11
3217-3392 | Machine3 | Job7 | 11
3220-3415 | Machine6 | Job8 | 12
3225-3411 | Machine18 | Job3 | 11
3233-3273 | Machine0 | Job31 | 10
3233-3341 | Machine4 | Job23 | 11
3235-3274 | Machine1 | Job27 | 11
3235-3263 | Machine12 | Job39 | 10
3239-3265 | Machine10 | Job35 | 10
3239-3389 | Machine5 | Job24 | 11
3263-3460 | Machine12 | Job13 | 11
3270-3371 | Machine2 | Job11 | 10
3273-3427 | Machine0 | Job35 | 11
3274-3416 | Machine1 | Job21 | 12
3286-3452 | Machine10 | Job2 | 11
3286-3439 | Machine9 | Job18 | 11
3288-3290 | Machine7 | Job5 | 11
3290-3344 | Machine7 | Job36 | 11
3339-3364 | Machine14 | Job27 | 12
3341-3369 | Machine4 | Job20 | 12
3370-3563 | Machine13 | Job5 | 12
3370-3435 | Machine7 | Job30 | 12
3371-3373 | Machine15 | Job11 | 11
3371-3437 | Machine2 | Job38 | 10
3373-3458 | Machine15 | Job12 | 12
3389-3487 | Machine5 | Job6 | 11
3392-3557 | Machine17 | Job7 | 12
3392-3394 | Machine3 | Job26 | 11
3394-3568 | Machine3 | Job33 | 11
3411-3576 | Machine18 | Job16 | 11
3415-3474 | Machine6 | Job9 | 12
3415-3512 | Machine8 | Job8 | 13
3416-3606 | Machine1 | Job36 | 12
3427-3486 | Machine0 | Job39 | 11
3437-3635 | Machine16 | Job38 | 11
3437-3615 | Machine2 | Job10 | 10
3439-3513 | Machine9 | Job37 | 11
3452-3601 | Machine10 | Job34 | 11
3458-3565 | Machine15 | Job30 | 13
3460-3631 | Machine11 | Job13 | 12
3460-3464 | Machine12 | Job22 | 11
3464-3465 | Machine12 | Job32 | 11
3465-3652 | Machine4 | Job32 | 12
3486-3551 | Machine0 | Job11 | 12
3486-3598 | Machine6 | Job39 | 12
3487-3490 | Machine5 | Job31 | 11
3490-3495 | Machine5 | Job26 | 12
3513-3541 | Machine9 | Job9 | 13
3551-3708 | Machine0 | Job22 | 12
3551-3710 | Machine9 | Job11 | 13
3557-3749 | Machine17 | Job15 | 12
3563-3723 | Machine13 | Job1 | 12
3568-3745 | Machine14 | Job33 | 12
3576-3580 | Machine18 | Job6 | 12
3580-3670 | Machine18 | Job7 | 13
3601-3788 | Machine10 | Job19 | 12
3601-3757 | Machine5 | Job34 | 12
3606-3727 | Machine1 | Job31 | 12
3606-3781 | Machine12 | Job36 | 13
3615-3647 | Machine2 | Job29 | 11
3615-3810 | Machine3 | Job10 | 11
3631-3767 | Machine11 | Job23 | 12
3631-3720 | Machine6 | Job13 | 13
3635-3820 | Machine16 | Job40 | 12
3635-3646 | Machine7 | Job38 | 12
3646-3793 | Machine7 | Job21 | 13
3646-3729 | Machine8 | Job38 | 13
3647-3652 | Machine2 | Job25 | 12
3652-3843 | Machine2 | Job14 | 12
3652-3746 | Machine4 | Job5 | 13
3708-3811 | Machine0 | Job28 | 12
3723-3748 | Machine13 | Job18 | 12
3727-3861 | Machine1 | Job35 | 12
3727-3884 | Machine6 | Job31 | 13
3746-3906 | Machine4 | Job7 | 14
3746-3854 | Machine9 | Job5 | 14
3748-3884 | Machine13 | Job25 | 13
3749-3949 | Machine17 | Job18 | 13
3757-3868 | Machine5 | Job4 | 13
3767-3844 | Machine11 | Job29 | 12
3781-3866 | Machine12 | Job23 | 13
3781-3972 | Machine19 | Job36 | 14
3788-3796 | Machine10 | Job33 | 13
3793-3818 | Machine7 | Job19 | 13
3796-3948 | Machine10 | Job11 | 14
3810-3944 | Machine3 | Job3 | 12
3818-3876 | Machine7 | Job13 | 14
3820-3840 | Machine14 | Job40 | 13
3820-4004 | Machine16 | Job16 | 12
3840-3951 | Machine14 | Job1 | 13
3843-3871 | Machine0 | Job14 | 13
3843-4018 | Machine2 | Job2 | 12
3844-3936 | Machine11 | Job10 | 12
3844-4000 | Machine18 | Job29 | 13
3861-3874 | Machine1 | Job22 | 13
3866-4047 | Machine12 | Job35 | 13
3868-3991 | Machine9 | Job4 | 14
3874-3940 | Machine1 | Job26 | 13
3884-3934 | Machine13 | Job27 | 13
3884-3896 | Machine6 | Job34 | 13
3934-4061 | Machine13 | Job9 | 14
3934-4042 | Machine6 | Job27 | 14
3936-3983 | Machine5 | Job10 | 13
3944-4024 | Machine3 | Job17 | 12
3949-4119 | Machine1 | Job18 | 14
3949-4044 | Machine17 | Job20 | 13
3951-4099 | Machine14 | Job12 | 13
3972-4009 | Machine19 | Job34 | 14
3983-4134 | Machine5 | Job40 | 14
3991-4159 | Machine9 | Job1 | 14
4000-4199 | Machine10 | Job29 | 14
4004-4121 | Machine16 | Job3 | 13
4018-4056 | Machine0 | Job2 | 13
4018-4116 | Machine2 | Job21 | 14
4024-4197 | Machine11 | Job17 | 13
4024-4064 | Machine3 | Job24 | 12
4042-4086 | Machine19 | Job27 | 15
4042-4098 | Machine6 | Job33 | 14
4056-4058 | Machine0 | Job25 | 14
4058-4200 | Machine0 | Job20 | 14
4061-4114 | Machine13 | Job14 | 14
4064-4252 | Machine15 | Job24 | 13
4064-4200 | Machine3 | Job37 | 12
4099-4190 | Machine14 | Job2 | 14
4116-4296 | Machine6 | Job21 | 15
4119-4271 | Machine1 | Job12 | 14
4121-4149 | Machine16 | Job15 | 13
4121-4167 | Machine17 | Job3 | 14
4149-4220 | Machine7 | Job15 | 14
4159-4173 | Machine9 | Job40 | 15
4167-4282 | Machine17 | Job35 | 14
4173-4307 | Machine9 | Job25 | 15
4190-4389 | Machine14 | Job9 | 15
4197-4322 | Machine11 | Job16 | 13
4197-4223 | Machine16 | Job17 | 14
4200-4261 | Machine0 | Job19 | 14
4200-4313 | Machine12 | Job37 | 13
4200-4202 | Machine3 | Job32 | 13
4202-4401 | Machine3 | Job23 | 14
4220-4314 | Machine7 | Job10 | 14
4223-4252 | Machine16 | Job32 | 14
4252-4302 | Machine15 | Job6 | 13
4252-4419 | Machine16 | Job13 | 15
4261-4374 | Machine0 | Job24 | 14
4282-4342 | Machine17 | Job29 | 15
4296-4435 | Machine6 | Job12 | 15
4302-4409 | Machine1 | Job6 | 14
4302-4313 | Machine15 | Job28 | 13
4307-4417 | Machine9 | Job17 | 15
4313-4384 | Machine12 | Job8 | 14
4313-4395 | Machine15 | Job39 | 13
4313-4429 | Machine4 | Job28 | 14
4313-4450 | Machine8 | Job37 | 14
4314-4370 | Machine7 | Job1 | 15
4322-4518 | Machine11 | Job30 | 14
4322-4394 | Machine13 | Job16 | 14
4370-4536 | Machine7 | Job18 | 15
4374-4388 | Machine0 | Job26 | 14
4384-4573 | Machine10 | Job8 | 15
4384-4407 | Machine12 | Job3 | 15
4388-4413 | Machine0 | Job38 | 14
4394-4499 | Machine13 | Job33 | 15
4394-4435 | Machine2 | Job16 | 15
4395-4586 | Machine15 | Job36 | 15
4395-4437 | Machine5 | Job39 | 14
4401-4443 | Machine3 | Job22 | 14
4407-4440 | Machine12 | Job4 | 15
4409-4588 | Machine1 | Job32 | 15
4413-4549 | Machine0 | Job5 | 15
4417-4571 | Machine9 | Job7 | 15
4419-4447 | Machine16 | Job14 | 15
4429-4475 | Machine4 | Job6 | 15
4435-4448 | Machine2 | Job13 | 16
4435-4546 | Machine6 | Job23 | 15
4437-4506 | Machine19 | Job39 | 15
4437-4547 | Machine5 | Job38 | 15
4440-4460 | Machine12 | Job19 | 15
4440-4580 | Machine14 | Job4 | 16
4443-4447 | Machine3 | Job31 | 14
4447-4645 | Machine16 | Job1 | 16
4447-4572 | Machine3 | Job9 | 16
4450-4489 | Machine8 | Job2 | 15
4460-4563 | Machine12 | Job26 | 15
4475-4624 | Machine4 | Job27 | 16
4499-4585 | Machine13 | Job3 | 16
4518-4595 | Machine11 | Job22 | 15
4518-4585 | Machine18 | Job30 | 15
4536-4670 | Machine7 | Job20 | 15
4546-4727 | Machine6 | Job24 | 15
4547-4596 | Machine5 | Job25 | 16
4549-4645 | Machine0 | Job21 | 16
4563-4713 | Machine12 | Job38 | 16
4571-4691 | Machine9 | Job28 | 15
4572-4618 | Machine3 | Job6 | 16
4573-4733 | Machine10 | Job12 | 16
4585-4676 | Machine13 | Job23 | 16
4585-4633 | Machine18 | Job11 | 15
