JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_50_15_2
Jobs: 50
Timestamp: 2025-09-24T00:20:46.389875

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
AutoGen: ✅ Makespan=25, Schedule_Ops=156, Time=203.38s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 AutoGen Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_message: You are a Job Scheduler Agent responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_15_2
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine0, Duration 128
  Step 1: Machine Machine6, Duration 185
  Step 2: Machine Machine4, Duration 108
  Step 3: Machine Machine2, Duration 89
  Step 4: Machine Machine11, Duration 52
  Step 5: Machine Machine1, Duration 119
  Step 6: Machine Machine9, Duration 30
  Step 7: Machine Machine3, Duration 194
  Step 8: Machine Machine7, Duration 115
  Step 9: Machine Machine0, Duration 158
  Step 10: Machine Machine13, Duration 47
  Step 11: Machine Machine14, Duration 149
  Step 12: Machine Machine12, Duration 15
  Step 13: Machine Machine10, Duration 171
  Step 14: Machine Machine5, Duration 57
  Step 15: Machine Machine8, Duration 109
Job45:
  Step 1: Machine Machine4, Duration 149
  Step 2: Machine Machine8, Duration 53
  Step 3: Machine Machine13, Duration 30
  Step 4: Machine Machine10, Duration 67
  Step 5: Machine Machine3, Duration 197
  Step 6: Machine Machine7, Duration 129
  Step 7: Machine Machine14, Duration 51
  Step 8: Machine Machine1, Duration 33
  Step 9: Machine Machine2, Duration 93
  Step 10: Machine Machine12, Duration 4
  Step 11: Machine Machine0, Duration 162
  Step 12: Machine Machine11, Duration 35
  Step 13: Machine Machine6, Duration 109
  Step 14: Machine Machine9, Duration 18
  Step 15: Machine Machine5, Duration 58
Job46:
  Step 1: Machine Machine12, Duration 134
  Step 2: Machine Machine6, Duration 6
  Step 3: Machine Machine4, Duration 110
  Step 4: Machine Machine5, Duration 9
  Step 5: Machine Machine0, Duration 32
  Step 6: Machine Machine13, Duration 91
  Step 7: Machine Machine2, Duration 98
  Step 8: Machine Machine14, Duration 185
  Step 9: Machine Machine11, Duration 194
  Step 10: Machine Machine8, Duration 160
  Step 11: Machine Machine10, Duration 101
  Step 12: Machine Machine1, Duration 79
  Step 13: Machine Machine7, Duration 168
  Step 14: Machine Machine3, Duration 119
  Step 15: Machine Machine9, Duration 111
Job47:
  Step 1: Machine Machine13, Duration 69
  Step 2: Machine Machine8, Duration 117
  Step 3: Machine Machine11, Duration 171
  Step 4: Machine Machine7, Duration 55
  Step 5: Machine Machine4, Duration 118
  Step 6: Machine Machine10, Duration 71
  Step 7: Machine Machine3, Duration 164
  Step 8: Machine Machine5, Duration 97
  Step 9: Machine Machine2, Duration 16
  Step 10: Machine Machine6, Duration 170
  Step 11: Machine Machine9, Duration 84
  Step 12: Machine Machine14, Duration 156
  Step 13: Machine Machine0, Duration 187
  Step 14: Machine Machine1, Duration 27
  Step 15: Machine Machine12, Duration 104
Job48:
  Step 1: Machine Machine3, Duration 180
  Step 2: Machine Machine13, Duration 120
  Step 3: Machine Machine1, Duration 60
  Step 4: Machine Machine10, Duration 45
  Step 5: Machine Machine2, Duration 174
  Step 6: Machine Machine11, Duration 116
  Step 7: Machine Machine5, Duration 185
  Step 8: Machine Machine8, Duration 120
  Step 9: Machine Machine9, Duration 196
  Step 10: Machine Machine12, Duration 168
  Step 11: Machine Machine7, Duration 125
  Step 12: Machine Machine0, Duration 36
  Step 13: Machine Machine4, Duration 2
  Step 14: Machine Machine14, Duration 64
  Step 15: Machine Machine6, Duration 106
Job49:
  Step 1: Machine Machine7, Duration 163
  Step 2: Machine Machine5, Duration 136
  Step 3: Machine Machine9, Duration 150
  Step 4: Machine Machine4, Duration 194
  Step 5: Machine Machine0, Duration 51
  Step 6: Machine Machine3, Duration 81
  Step 7: Machine Machine6, Duration 96
  Step 8: Machine Machine12, Duration 67
  Step 9: Machine Machine2, Duration 154
  Step 10: Machine Machine14, Duration 61
  Step 11: Machine Machine10, Duration 137
  Step 12: Machine Machine11, Duration 44
  Step 13: Machine Machine1, Duration 185
  Step 14: Machine Machine8, Duration 101
  Step 15: Machine Machine13, Duration 98
Job50:
  Step 1: Machine Machine2, Duration 142
  Step 2: Machine Machine3, Duration 35
  Step 3: Machine Machine11, Duration 38
  Step 4: Machine Machine14, Duration 174
  Step 5: Machine Machine13, Duration 168
  Step 6: Machine Machine7, Duration 130
  Step 7: Machine Machine6, Duration 43
  Step 8: Machine Machine1, Duration 174
  Step 9: Machine Machine8, Duration 101
  Step 10: Machine Machine9, Duration 104
  Step 11: Machine Machine0, Duration 171
  Step 12: Machine Machine4, Duration 36
  Step 13: Machine Machine10, Duration 111
  Step 14: Machine Machine12, Duration 60
  Step 15: Machine Machine5, Duration 107
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Job Scheduler Agent Output:
